

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 21 21:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	swtext3,local,class=CONST,delta=2
    17                           	psect	swtext4,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text42,local,class=CODE,merge=1,delta=2
    20                           	psect	text45,local,class=CODE,merge=1,delta=2
    21                           	psect	text46,local,class=CODE,merge=1,delta=2
    22                           	psect	text47,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext5,local,class=CONST,delta=2
    24                           	psect	swtext6,local,class=CONST,delta=2
    25                           	psect	text50,local,class=CODE,merge=1,delta=2
    26                           	psect	text51,local,class=CODE,merge=1,delta=2
    27                           	psect	text52,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	text58,local,class=CODE,merge=1,delta=2
    31                           	psect	text59,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext7,local,class=CONST,delta=2
    33                           	psect	swtext8,local,class=CONST,delta=2
    34                           	psect	swtext9,local,class=CONST,delta=2
    35                           	psect	text71,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext10,local,class=CONST,delta=2
    37                           	psect	text76,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  8145  0F13                     	;# 
  8146  0F14                     	;# 
  8147  0F15                     	;# 
  8148  0F16                     	;# 
  8149  0F17                     	;# 
  8150  0F18                     	;# 
  8151  0F19                     	;# 
  8152  0F1A                     	;# 
  8153  0F1B                     	;# 
  8154  0F1C                     	;# 
  8155  0F1D                     	;# 
  8156  0F1E                     	;# 
  8157  0F1F                     	;# 
  8158  0F20                     	;# 
  8159  0F21                     	;# 
  8160  0F22                     	;# 
  8161  0F23                     	;# 
  8162  0F24                     	;# 
  8163  0F25                     	;# 
  8164  0F26                     	;# 
  8165  0F27                     	;# 
  8166  0F28                     	;# 
  8167  0F29                     	;# 
  8168  0F2A                     	;# 
  8169  0F2B                     	;# 
  8170  0F2C                     	;# 
  8171  0F2D                     	;# 
  8172  0F2E                     	;# 
  8173  0F2F                     	;# 
  8174  0F30                     	;# 
  8175  0F31                     	;# 
  8176  0F32                     	;# 
  8177  0F33                     	;# 
  8178  0F34                     	;# 
  8179  0F35                     	;# 
  8180  0F36                     	;# 
  8181  0F37                     	;# 
  8182  0FE4                     	;# 
  8183  0FE5                     	;# 
  8184  0FE6                     	;# 
  8185  0FE7                     	;# 
  8186  0FE8                     	;# 
  8187  0FE9                     	;# 
  8188  0FEA                     	;# 
  8189  0FEB                     	;# 
  8190  0FED                     	;# 
  8191  0FEE                     	;# 
  8192  0FEF                     	;# 
  8193                           
  8194                           	psect	idataBANK1
  8195  0000                     __pidataBANK1:	
  8196                           
  8197                           	psect	stringtext1
  8198  06DF                     __pstringtext1:	
  8199  06DF                     _gamma_table:	
  8200  06DF  34F4               	retlw	244
  8201  06E0  3403               	retlw	3
  8202  06E1  34EA               	retlw	234
  8203  06E2  3403               	retlw	3
  8204  06E3  34DF               	retlw	223
  8205  06E4  3403               	retlw	3
  8206  06E5  34D5               	retlw	213
  8207  06E6  3403               	retlw	3
  8208  06E7  34CB               	retlw	203
  8209  06E8  3403               	retlw	3
  8210  06E9  34C1               	retlw	193
  8211  06EA  3403               	retlw	3
  8212  06EB  34B6               	retlw	182
  8213  06EC  3403               	retlw	3
  8214  06ED  34AC               	retlw	172
  8215  06EE  3403               	retlw	3
  8216  06EF  34A2               	retlw	162
  8217  06F0  3403               	retlw	3
  8218  06F1  3498               	retlw	152
  8219  06F2  3403               	retlw	3
  8220  06F3  348E               	retlw	142
  8221  06F4  3403               	retlw	3
  8222  06F5  3483               	retlw	131
  8223  06F6  3403               	retlw	3
  8224  06F7  3479               	retlw	121
  8225  06F8  3403               	retlw	3
  8226  06F9  346F               	retlw	111
  8227  06FA  3403               	retlw	3
  8228  06FB  3465               	retlw	101
  8229  06FC  3403               	retlw	3
  8230  06FD  345A               	retlw	90
  8231  06FE  3403               	retlw	3
  8232  06FF  3450               	retlw	80
  8233  0700  3403               	retlw	3
  8234  0701  3446               	retlw	70
  8235  0702  3403               	retlw	3
  8236  0703  343C               	retlw	60
  8237  0704  3403               	retlw	3
  8238  0705  3432               	retlw	50
  8239  0706  3403               	retlw	3
  8240  0707  3427               	retlw	39
  8241  0708  3403               	retlw	3
  8242  0709  341D               	retlw	29
  8243  070A  3403               	retlw	3
  8244  070B  3413               	retlw	19
  8245  070C  3403               	retlw	3
  8246  070D  3409               	retlw	9
  8247  070E  3403               	retlw	3
  8248  070F  34FE               	retlw	254
  8249  0710  3402               	retlw	2
  8250  0711  34F4               	retlw	244
  8251  0712  3402               	retlw	2
  8252  0713  34EA               	retlw	234
  8253  0714  3402               	retlw	2
  8254  0715  34E0               	retlw	224
  8255  0716  3402               	retlw	2
  8256  0717  34D6               	retlw	214
  8257  0718  3402               	retlw	2
  8258  0719  34CB               	retlw	203
  8259  071A  3402               	retlw	2
  8260  071B  34C1               	retlw	193
  8261  071C  3402               	retlw	2
  8262  071D  34B7               	retlw	183
  8263  071E  3402               	retlw	2
  8264  071F  34AD               	retlw	173
  8265  0720  3402               	retlw	2
  8266  0721  34A3               	retlw	163
  8267  0722  3402               	retlw	2
  8268  0723  3498               	retlw	152
  8269  0724  3402               	retlw	2
  8270  0725  348E               	retlw	142
  8271  0726  3402               	retlw	2
  8272  0727  3484               	retlw	132
  8273  0728  3402               	retlw	2
  8274  0729  347A               	retlw	122
  8275  072A  3402               	retlw	2
  8276  072B  346F               	retlw	111
  8277  072C  3402               	retlw	2
  8278  072D  3465               	retlw	101
  8279  072E  3402               	retlw	2
  8280  072F  345B               	retlw	91
  8281  0730  3402               	retlw	2
  8282  0731  3451               	retlw	81
  8283  0732  3402               	retlw	2
  8284  0733  3447               	retlw	71
  8285  0734  3402               	retlw	2
  8286  0735  343C               	retlw	60
  8287  0736  3402               	retlw	2
  8288  0737  3432               	retlw	50
  8289  0738  3402               	retlw	2
  8290  0739  3428               	retlw	40
  8291  073A  3402               	retlw	2
  8292  073B  341E               	retlw	30
  8293  073C  3402               	retlw	2
  8294  073D  3413               	retlw	19
  8295  073E  3402               	retlw	2
  8296  073F  3409               	retlw	9
  8297  0740  3402               	retlw	2
  8298  0741  34FF               	retlw	255
  8299  0742  3401               	retlw	1
  8300  0743  34F5               	retlw	245
  8301  0744  3401               	retlw	1
  8302  0745  34EB               	retlw	235
  8303  0746  3401               	retlw	1
  8304  0747  34E0               	retlw	224
  8305  0748  3401               	retlw	1
  8306  0749  34D6               	retlw	214
  8307  074A  3401               	retlw	1
  8308  074B  34CC               	retlw	204
  8309  074C  3401               	retlw	1
  8310  074D  34C2               	retlw	194
  8311  074E  3401               	retlw	1
  8312  074F  34B7               	retlw	183
  8313  0750  3401               	retlw	1
  8314  0751  34AD               	retlw	173
  8315  0752  3401               	retlw	1
  8316  0753  34A3               	retlw	163
  8317  0754  3401               	retlw	1
  8318  0755  3499               	retlw	153
  8319  0756  3401               	retlw	1
  8320  0757  348F               	retlw	143
  8321  0758  3401               	retlw	1
  8322  0759  3484               	retlw	132
  8323  075A  3401               	retlw	1
  8324  075B  347A               	retlw	122
  8325  075C  3401               	retlw	1
  8326  075D  3470               	retlw	112
  8327  075E  3401               	retlw	1
  8328  075F  3466               	retlw	102
  8329  0760  3401               	retlw	1
  8330  0761  345B               	retlw	91
  8331  0762  3401               	retlw	1
  8332  0763  3451               	retlw	81
  8333  0764  3401               	retlw	1
  8334  0765  3447               	retlw	71
  8335  0766  3401               	retlw	1
  8336  0767  343D               	retlw	61
  8337  0768  3401               	retlw	1
  8338  0769  3433               	retlw	51
  8339  076A  3401               	retlw	1
  8340  076B  3428               	retlw	40
  8341  076C  3401               	retlw	1
  8342  076D  341E               	retlw	30
  8343  076E  3401               	retlw	1
  8344  076F  3414               	retlw	20
  8345  0770  3401               	retlw	1
  8346  0771  340A               	retlw	10
  8347  0772  3401               	retlw	1
  8348  0773  34FF               	retlw	255
  8349  0774  3400               	retlw	0
  8350  0775  34F5               	retlw	245
  8351  0776  3400               	retlw	0
  8352  0777  34EB               	retlw	235
  8353  0778  3400               	retlw	0
  8354  0779  34E1               	retlw	225
  8355  077A  3400               	retlw	0
  8356  077B  34D7               	retlw	215
  8357  077C  3400               	retlw	0
  8358  077D  34CC               	retlw	204
  8359  077E  3400               	retlw	0
  8360  077F  34C2               	retlw	194
  8361  0780  3400               	retlw	0
  8362  0781  34B8               	retlw	184
  8363  0782  3400               	retlw	0
  8364  0783  34AE               	retlw	174
  8365  0784  3400               	retlw	0
  8366  0785  34A4               	retlw	164
  8367  0786  3400               	retlw	0
  8368  0787  3499               	retlw	153
  8369  0788  3400               	retlw	0
  8370  0789  348F               	retlw	143
  8371  078A  3400               	retlw	0
  8372  078B  3485               	retlw	133
  8373  078C  3400               	retlw	0
  8374  078D  347B               	retlw	123
  8375  078E  3400               	retlw	0
  8376  078F  3470               	retlw	112
  8377  0790  3400               	retlw	0
  8378  0791  3466               	retlw	102
  8379  0792  3400               	retlw	0
  8380  0793  345C               	retlw	92
  8381  0794  3400               	retlw	0
  8382  0795  3452               	retlw	82
  8383  0796  3400               	retlw	0
  8384  0797  3448               	retlw	72
  8385  0798  3400               	retlw	0
  8386  0799  343D               	retlw	61
  8387  079A  3400               	retlw	0
  8388  079B  3433               	retlw	51
  8389  079C  3400               	retlw	0
  8390  079D  3429               	retlw	41
  8391  079E  3400               	retlw	0
  8392  079F  341F               	retlw	31
  8393  07A0  3400               	retlw	0
  8394  07A1  3414               	retlw	20
  8395  07A2  3400               	retlw	0
  8396  07A3  340A               	retlw	10
  8397  07A4  3400               	retlw	0
  8398  07A5  3400               	retlw	0
  8399  07A6  3400               	retlw	0
  8400  07A7  34FE               	retlw	254
  8401  07A8  3403               	retlw	3
  8402  07A9  34FD               	retlw	253
  8403  07AA  3403               	retlw	3
  8404  07AB  34FC               	retlw	252
  8405  07AC  3403               	retlw	3
  8406  07AD  34FB               	retlw	251
  8407  07AE  3403               	retlw	3
  8408  07AF  34F9               	retlw	249
  8409  07B0  3403               	retlw	3
  8410  07B1  34F8               	retlw	248
  8411  07B2  3403               	retlw	3
  8412  07B3  34F5               	retlw	245
  8413  07B4  3403               	retlw	3
  8414  07B5  34F3               	retlw	243
  8415  07B6  3403               	retlw	3
  8416  07B7  34F1               	retlw	241
  8417  07B8  3403               	retlw	3
  8418  07B9  34EE               	retlw	238
  8419  07BA  3403               	retlw	3
  8420  07BB  34EB               	retlw	235
  8421  07BC  3403               	retlw	3
  8422  07BD  34E8               	retlw	232
  8423  07BE  3403               	retlw	3
  8424  07BF  34E4               	retlw	228
  8425  07C0  3403               	retlw	3
  8426  07C1  34E0               	retlw	224
  8427  07C2  3403               	retlw	3
  8428  07C3  34DC               	retlw	220
  8429  07C4  3403               	retlw	3
  8430  07C5  34D8               	retlw	216
  8431  07C6  3403               	retlw	3
  8432  07C7  34D4               	retlw	212
  8433  07C8  3403               	retlw	3
  8434  07C9  34CF               	retlw	207
  8435  07CA  3403               	retlw	3
  8436  07CB  34CB               	retlw	203
  8437  07CC  3403               	retlw	3
  8438  07CD  34C6               	retlw	198
  8439  07CE  3403               	retlw	3
  8440  07CF  34C0               	retlw	192
  8441  07D0  3403               	retlw	3
  8442  07D1  34BB               	retlw	187
  8443  07D2  3403               	retlw	3
  8444  07D3  34B5               	retlw	181
  8445  07D4  3403               	retlw	3
  8446  07D5  34B0               	retlw	176
  8447  07D6  3403               	retlw	3
  8448  07D7  34AA               	retlw	170
  8449  07D8  3403               	retlw	3
  8450  07D9  34A4               	retlw	164
  8451  07DA  3403               	retlw	3
  8452  07DB  349D               	retlw	157
  8453  07DC  3403               	retlw	3
  8454  07DD  3497               	retlw	151
  8455  07DE  3403               	retlw	3
  8456  07DF  3490               	retlw	144
  8457  07E0  3403               	retlw	3
  8458  07E1  3489               	retlw	137
  8459  07E2  3403               	retlw	3
  8460  07E3  3482               	retlw	130
  8461  07E4  3403               	retlw	3
  8462  07E5  347B               	retlw	123
  8463  07E6  3403               	retlw	3
  8464  07E7  3473               	retlw	115
  8465  07E8  3403               	retlw	3
  8466  07E9  346B               	retlw	107
  8467  07EA  3403               	retlw	3
  8468  07EB  3464               	retlw	100
  8469  07EC  3403               	retlw	3
  8470  07ED  345C               	retlw	92
  8471  07EE  3403               	retlw	3
  8472  07EF  3453               	retlw	83
  8473  07F0  3403               	retlw	3
  8474  07F1  344B               	retlw	75
  8475  07F2  3403               	retlw	3
  8476  07F3  3442               	retlw	66
  8477  07F4  3403               	retlw	3
  8478  07F5  343A               	retlw	58
  8479  07F6  3403               	retlw	3
  8480  07F7  3431               	retlw	49
  8481  07F8  3403               	retlw	3
  8482  07F9  3428               	retlw	40
  8483  07FA  3403               	retlw	3
  8484  07FB  341E               	retlw	30
  8485  07FC  3403               	retlw	3
  8486  07FD  3415               	retlw	21
  8487  07FE  3403               	retlw	3
  8488  07FF  340B               	retlw	11
  8489  0800  3403               	retlw	3
  8490  0801  3401               	retlw	1
  8491  0802  3403               	retlw	3
  8492  0803  34F7               	retlw	247
  8493  0804  3402               	retlw	2
  8494  0805  34ED               	retlw	237
  8495  0806  3402               	retlw	2
  8496  0807  34E3               	retlw	227
  8497  0808  3402               	retlw	2
  8498  0809  34D9               	retlw	217
  8499  080A  3402               	retlw	2
  8500  080B  34CE               	retlw	206
  8501  080C  3402               	retlw	2
  8502  080D  34C3               	retlw	195
  8503  080E  3402               	retlw	2
  8504  080F  34B8               	retlw	184
  8505  0810  3402               	retlw	2
  8506  0811  34AD               	retlw	173
  8507  0812  3402               	retlw	2
  8508  0813  34A2               	retlw	162
  8509  0814  3402               	retlw	2
  8510  0815  3496               	retlw	150
  8511  0816  3402               	retlw	2
  8512  0817  348A               	retlw	138
  8513  0818  3402               	retlw	2
  8514  0819  347F               	retlw	127
  8515  081A  3402               	retlw	2
  8516  081B  3473               	retlw	115
  8517  081C  3402               	retlw	2
  8518  081D  3467               	retlw	103
  8519  081E  3402               	retlw	2
  8520  081F  345A               	retlw	90
  8521  0820  3402               	retlw	2
  8522  0821  344E               	retlw	78
  8523  0822  3402               	retlw	2
  8524  0823  3441               	retlw	65
  8525  0824  3402               	retlw	2
  8526  0825  3434               	retlw	52
  8527  0826  3402               	retlw	2
  8528  0827  3427               	retlw	39
  8529  0828  3402               	retlw	2
  8530  0829  341A               	retlw	26
  8531  082A  3402               	retlw	2
  8532  082B  340D               	retlw	13
  8533  082C  3402               	retlw	2
  8534  082D  3400               	retlw	0
  8535  082E  3402               	retlw	2
  8536  082F  34F2               	retlw	242
  8537  0830  3401               	retlw	1
  8538  0831  34E4               	retlw	228
  8539  0832  3401               	retlw	1
  8540  0833  34D6               	retlw	214
  8541  0834  3401               	retlw	1
  8542  0835  34C8               	retlw	200
  8543  0836  3401               	retlw	1
  8544  0837  34BA               	retlw	186
  8545  0838  3401               	retlw	1
  8546  0839  34AC               	retlw	172
  8547  083A  3401               	retlw	1
  8548  083B  349D               	retlw	157
  8549  083C  3401               	retlw	1
  8550  083D  348E               	retlw	142
  8551  083E  3401               	retlw	1
  8552  083F  3480               	retlw	128
  8553  0840  3401               	retlw	1
  8554  0841  3471               	retlw	113
  8555  0842  3401               	retlw	1
  8556  0843  3461               	retlw	97
  8557  0844  3401               	retlw	1
  8558  0845  3452               	retlw	82
  8559  0846  3401               	retlw	1
  8560  0847  3443               	retlw	67
  8561  0848  3401               	retlw	1
  8562  0849  3433               	retlw	51
  8563  084A  3401               	retlw	1
  8564  084B  3423               	retlw	35
  8565  084C  3401               	retlw	1
  8566  084D  3413               	retlw	19
  8567  084E  3401               	retlw	1
  8568  084F  3403               	retlw	3
  8569  0850  3401               	retlw	1
  8570  0851  34F3               	retlw	243
  8571  0852  3400               	retlw	0
  8572  0853  34E3               	retlw	227
  8573  0854  3400               	retlw	0
  8574  0855  34D2               	retlw	210
  8575  0856  3400               	retlw	0
  8576  0857  34C1               	retlw	193
  8577  0858  3400               	retlw	0
  8578  0859  34B1               	retlw	177
  8579  085A  3400               	retlw	0
  8580  085B  34A0               	retlw	160
  8581  085C  3400               	retlw	0
  8582  085D  348E               	retlw	142
  8583  085E  3400               	retlw	0
  8584  085F  347D               	retlw	125
  8585  0860  3400               	retlw	0
  8586  0861  346C               	retlw	108
  8587  0862  3400               	retlw	0
  8588  0863  345A               	retlw	90
  8589  0864  3400               	retlw	0
  8590  0865  3448               	retlw	72
  8591  0866  3400               	retlw	0
  8592  0867  3437               	retlw	55
  8593  0868  3400               	retlw	0
  8594  0869  3424               	retlw	36
  8595  086A  3400               	retlw	0
  8596  086B  3412               	retlw	18
  8597  086C  3400               	retlw	0
  8598  086D  3400               	retlw	0
  8599  086E  3400               	retlw	0
  8600  086F  34FE               	retlw	254
  8601  0870  3403               	retlw	3
  8602  0871  34FE               	retlw	254
  8603  0872  3403               	retlw	3
  8604  0873  34FD               	retlw	253
  8605  0874  3403               	retlw	3
  8606  0875  34FC               	retlw	252
  8607  0876  3403               	retlw	3
  8608  0877  34FB               	retlw	251
  8609  0878  3403               	retlw	3
  8610  0879  34FA               	retlw	250
  8611  087A  3403               	retlw	3
  8612  087B  34F9               	retlw	249
  8613  087C  3403               	retlw	3
  8614  087D  34F7               	retlw	247
  8615  087E  3403               	retlw	3
  8616  087F  34F6               	retlw	246
  8617  0880  3403               	retlw	3
  8618  0881  34F4               	retlw	244
  8619  0882  3403               	retlw	3
  8620  0883  34F2               	retlw	242
  8621  0884  3403               	retlw	3
  8622  0885  34EF               	retlw	239
  8623  0886  3403               	retlw	3
  8624  0887  34ED               	retlw	237
  8625  0888  3403               	retlw	3
  8626  0889  34EA               	retlw	234
  8627  088A  3403               	retlw	3
  8628  088B  34E7               	retlw	231
  8629  088C  3403               	retlw	3
  8630  088D  34E4               	retlw	228
  8631  088E  3403               	retlw	3
  8632  088F  34E0               	retlw	224
  8633  0890  3403               	retlw	3
  8634  0891  34DD               	retlw	221
  8635  0892  3403               	retlw	3
  8636  0893  34D9               	retlw	217
  8637  0894  3403               	retlw	3
  8638  0895  34D5               	retlw	213
  8639  0896  3403               	retlw	3
  8640  0897  34D1               	retlw	209
  8641  0898  3403               	retlw	3
  8642  0899  34CD               	retlw	205
  8643  089A  3403               	retlw	3
  8644  089B  34C8               	retlw	200
  8645  089C  3403               	retlw	3
  8646  089D  34C3               	retlw	195
  8647  089E  3403               	retlw	3
  8648  089F  34BE               	retlw	190
  8649  08A0  3403               	retlw	3
  8650  08A1  34B9               	retlw	185
  8651  08A2  3403               	retlw	3
  8652  08A3  34B3               	retlw	179
  8653  08A4  3403               	retlw	3
  8654  08A5  34AE               	retlw	174
  8655  08A6  3403               	retlw	3
  8656  08A7  34A8               	retlw	168
  8657  08A8  3403               	retlw	3
  8658  08A9  34A2               	retlw	162
  8659  08AA  3403               	retlw	3
  8660  08AB  349C               	retlw	156
  8661  08AC  3403               	retlw	3
  8662  08AD  3495               	retlw	149
  8663  08AE  3403               	retlw	3
  8664  08AF  348F               	retlw	143
  8665  08B0  3403               	retlw	3
  8666  08B1  3488               	retlw	136
  8667  08B2  3403               	retlw	3
  8668  08B3  3481               	retlw	129
  8669  08B4  3403               	retlw	3
  8670  08B5  347A               	retlw	122
  8671  08B6  3403               	retlw	3
  8672  08B7  3472               	retlw	114
  8673  08B8  3403               	retlw	3
  8674  08B9  346A               	retlw	106
  8675  08BA  3403               	retlw	3
  8676  08BB  3463               	retlw	99
  8677  08BC  3403               	retlw	3
  8678  08BD  345A               	retlw	90
  8679  08BE  3403               	retlw	3
  8680  08BF  3452               	retlw	82
  8681  08C0  3403               	retlw	3
  8682  08C1  344A               	retlw	74
  8683  08C2  3403               	retlw	3
  8684  08C3  3441               	retlw	65
  8685  08C4  3403               	retlw	3
  8686  08C5  3438               	retlw	56
  8687  08C6  3403               	retlw	3
  8688  08C7  342F               	retlw	47
  8689  08C8  3403               	retlw	3
  8690  08C9  3426               	retlw	38
  8691  08CA  3403               	retlw	3
  8692  08CB  341C               	retlw	28
  8693  08CC  3403               	retlw	3
  8694  08CD  3413               	retlw	19
  8695  08CE  3403               	retlw	3
  8696  08CF  3409               	retlw	9
  8697  08D0  3403               	retlw	3
  8698  08D1  34FE               	retlw	254
  8699  08D2  3402               	retlw	2
  8700  08D3  34F4               	retlw	244
  8701  08D4  3402               	retlw	2
  8702  08D5  34EA               	retlw	234
  8703  08D6  3402               	retlw	2
  8704  08D7  34DF               	retlw	223
  8705  08D8  3402               	retlw	2
  8706  08D9  34D4               	retlw	212
  8707  08DA  3402               	retlw	2
  8708  08DB  34C9               	retlw	201
  8709  08DC  3402               	retlw	2
  8710  08DD  34BE               	retlw	190
  8711  08DE  3402               	retlw	2
  8712  08DF  34B2               	retlw	178
  8713  08E0  3402               	retlw	2
  8714  08E1  34A6               	retlw	166
  8715  08E2  3402               	retlw	2
  8716  08E3  349A               	retlw	154
  8717  08E4  3402               	retlw	2
  8718  08E5  348E               	retlw	142
  8719  08E6  3402               	retlw	2
  8720  08E7  3482               	retlw	130
  8721  08E8  3402               	retlw	2
  8722  08E9  3475               	retlw	117
  8723  08EA  3402               	retlw	2
  8724  08EB  3468               	retlw	104
  8725  08EC  3402               	retlw	2
  8726  08ED  345B               	retlw	91
  8727  08EE  3402               	retlw	2
  8728  08EF  344E               	retlw	78
  8729  08F0  3402               	retlw	2
  8730  08F1  3441               	retlw	65
  8731  08F2  3402               	retlw	2
  8732  08F3  3433               	retlw	51
  8733  08F4  3402               	retlw	2
  8734  08F5  3425               	retlw	37
  8735  08F6  3402               	retlw	2
  8736  08F7  3417               	retlw	23
  8737  08F8  3402               	retlw	2
  8738  08F9  3409               	retlw	9
  8739  08FA  3402               	retlw	2
  8740  08FB  34FB               	retlw	251
  8741  08FC  3401               	retlw	1
  8742  08FD  34EC               	retlw	236
  8743  08FE  3401               	retlw	1
  8744  08FF  34DD               	retlw	221
  8745  0900  3401               	retlw	1
  8746  0901  34CE               	retlw	206
  8747  0902  3401               	retlw	1
  8748  0903  34BF               	retlw	191
  8749  0904  3401               	retlw	1
  8750  0905  34B0               	retlw	176
  8751  0906  3401               	retlw	1
  8752  0907  34A0               	retlw	160
  8753  0908  3401               	retlw	1
  8754  0909  3490               	retlw	144
  8755  090A  3401               	retlw	1
  8756  090B  3480               	retlw	128
  8757  090C  3401               	retlw	1
  8758  090D  3470               	retlw	112
  8759  090E  3401               	retlw	1
  8760  090F  345F               	retlw	95
  8761  0910  3401               	retlw	1
  8762  0911  344F               	retlw	79
  8763  0912  3401               	retlw	1
  8764  0913  343E               	retlw	62
  8765  0914  3401               	retlw	1
  8766  0915  342D               	retlw	45
  8767  0916  3401               	retlw	1
  8768  0917  341C               	retlw	28
  8769  0918  3401               	retlw	1
  8770  0919  340A               	retlw	10
  8771  091A  3401               	retlw	1
  8772  091B  34F8               	retlw	248
  8773  091C  3400               	retlw	0
  8774  091D  34E7               	retlw	231
  8775  091E  3400               	retlw	0
  8776  091F  34D4               	retlw	212
  8777  0920  3400               	retlw	0
  8778  0921  34C2               	retlw	194
  8779  0922  3400               	retlw	0
  8780  0923  34B0               	retlw	176
  8781  0924  3400               	retlw	0
  8782  0925  349D               	retlw	157
  8783  0926  3400               	retlw	0
  8784  0927  348A               	retlw	138
  8785  0928  3400               	retlw	0
  8786  0929  3477               	retlw	119
  8787  092A  3400               	retlw	0
  8788  092B  3464               	retlw	100
  8789  092C  3400               	retlw	0
  8790  092D  3450               	retlw	80
  8791  092E  3400               	retlw	0
  8792  092F  343C               	retlw	60
  8793  0930  3400               	retlw	0
  8794  0931  3428               	retlw	40
  8795  0932  3400               	retlw	0
  8796  0933  3414               	retlw	20
  8797  0934  3400               	retlw	0
  8798  0935  3400               	retlw	0
  8799  0936  3400               	retlw	0
  8800  0937  34FE               	retlw	254
  8801  0938  3403               	retlw	3
  8802  0939  34FE               	retlw	254
  8803  093A  3403               	retlw	3
  8804  093B  34FE               	retlw	254
  8805  093C  3403               	retlw	3
  8806  093D  34FD               	retlw	253
  8807  093E  3403               	retlw	3
  8808  093F  34FD               	retlw	253
  8809  0940  3403               	retlw	3
  8810  0941  34FC               	retlw	252
  8811  0942  3403               	retlw	3
  8812  0943  34FB               	retlw	251
  8813  0944  3403               	retlw	3
  8814  0945  34FA               	retlw	250
  8815  0946  3403               	retlw	3
  8816  0947  34F9               	retlw	249
  8817  0948  3403               	retlw	3
  8818  0949  34F8               	retlw	248
  8819  094A  3403               	retlw	3
  8820  094B  34F6               	retlw	246
  8821  094C  3403               	retlw	3
  8822  094D  34F4               	retlw	244
  8823  094E  3403               	retlw	3
  8824  094F  34F3               	retlw	243
  8825  0950  3403               	retlw	3
  8826  0951  34F0               	retlw	240
  8827  0952  3403               	retlw	3
  8828  0953  34EE               	retlw	238
  8829  0954  3403               	retlw	3
  8830  0955  34EC               	retlw	236
  8831  0956  3403               	retlw	3
  8832  0957  34E9               	retlw	233
  8833  0958  3403               	retlw	3
  8834  0959  34E7               	retlw	231
  8835  095A  3403               	retlw	3
  8836  095B  34E4               	retlw	228
  8837  095C  3403               	retlw	3
  8838  095D  34E0               	retlw	224
  8839  095E  3403               	retlw	3
  8840  095F  34DD               	retlw	221
  8841  0960  3403               	retlw	3
  8842  0961  34D9               	retlw	217
  8843  0962  3403               	retlw	3
  8844  0963  34D6               	retlw	214
  8845  0964  3403               	retlw	3
  8846  0965  34D2               	retlw	210
  8847  0966  3403               	retlw	3
  8848  0967  34CE               	retlw	206
  8849  0968  3403               	retlw	3
  8850  0969  34C9               	retlw	201
  8851  096A  3403               	retlw	3
  8852  096B  34C5               	retlw	197
  8853  096C  3403               	retlw	3
  8854  096D  34C0               	retlw	192
  8855  096E  3403               	retlw	3
  8856  096F  34BB               	retlw	187
  8857  0970  3403               	retlw	3
  8858  0971  34B6               	retlw	182
  8859  0972  3403               	retlw	3
  8860  0973  34B0               	retlw	176
  8861  0974  3403               	retlw	3
  8862  0975  34AB               	retlw	171
  8863  0976  3403               	retlw	3
  8864  0977  34A5               	retlw	165
  8865  0978  3403               	retlw	3
  8866  0979  349F               	retlw	159
  8867  097A  3403               	retlw	3
  8868  097B  3499               	retlw	153
  8869  097C  3403               	retlw	3
  8870  097D  3492               	retlw	146
  8871  097E  3403               	retlw	3
  8872  097F  348B               	retlw	139
  8873  0980  3403               	retlw	3
  8874  0981  3484               	retlw	132
  8875  0982  3403               	retlw	3
  8876  0983  347D               	retlw	125
  8877  0984  3403               	retlw	3
  8878  0985  3476               	retlw	118
  8879  0986  3403               	retlw	3
  8880  0987  346E               	retlw	110
  8881  0988  3403               	retlw	3
  8882  0989  3466               	retlw	102
  8883  098A  3403               	retlw	3
  8884  098B  345E               	retlw	94
  8885  098C  3403               	retlw	3
